200 200
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
5 2 0 
5 0 0 
1 0 0 
1 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
1 2 0 
5 1 0 
3 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
5 2 0 
1 0 0 
5 0 0 
1 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
0 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
1 2 0 
3 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
0 0 0 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
-842150451 -842150451 -842150451 
